Episode,Score
1,30
2,23
3,19
4,18
5,24
6,12
7,16
8,15
9,63
10,17
11,53
12,23
13,14
14,27
15,31
16,10
17,20
18,16
19,13
20,9
21,26
22,41
23,21
24,24
25,12
26,65
27,63
28,13
29,23
30,32
31,11
32,15
33,15
34,19
35,26
36,13
37,12
38,41
39,20
40,18
41,21
42,52
43,8
44,22
45,13
46,15
47,14
48,14
49,42
50,10
51,12
52,21
53,27
54,10
55,55
56,42
57,21
58,31
59,42
60,126
61,99
62,44
63,137
64,57
65,77
66,65
67,23
68,12
69,53
70,91
71,30
72,58
73,16
74,18
75,28
76,108
77,99
78,44
79,50
80,35
81,31
82,95
83,95
84,14
85,74
86,29
87,18
88,88
89,92
90,14
91,35
92,49
93,110
94,49
95,52
96,47
97,126
98,49
99,101
100,112
101,28
102,62
103,61
104,26
105,44
106,34
107,87
108,119
109,89
110,80
111,29
112,130
113,23
114,108
115,88
116,41
117,62
118,146
119,43
120,12
121,33
122,41
123,55
124,25
125,80
126,118
127,113
128,154
129,61
130,84
131,83
132,199
133,30
134,193
135,145
136,151
137,157
138,93
139,46
140,159
141,27
142,15
143,126
144,191
145,173
146,192
147,121
148,40
149,160
150,68
151,60
152,65
153,15
154,175
155,137
156,22
157,90
158,82
159,74
160,41
161,51
162,52
163,188
164,130
165,106
166,151
167,17
168,107
169,48
170,12
171,19
172,22
173,144
174,24
175,14
176,131
177,40
178,14
179,102
180,73
181,152
182,19
183,56
184,23
185,188
186,93
187,59
188,29
189,137
190,110
191,12
192,107
193,47
194,46
195,34
196,16
197,19
198,20
199,17
200,145
201,144
202,125
203,111
204,109
205,183
206,110
207,110
208,113
209,167
210,114
211,18
212,106
213,37
214,12
215,19
216,148
217,39
218,98
219,99
220,12
221,11
222,98
223,33
224,106
225,13
226,31
227,43
228,42
229,101
230,101
231,108
232,16
233,14
234,19
235,16
236,30
237,10
238,16
239,16
240,21
241,23
242,45
243,63
244,111
245,115
246,131
247,46
248,79
249,121
250,114
251,15
252,109
253,135
254,114
255,13
256,122
257,136
258,112
259,62
260,70
261,89
262,141
263,118
264,12
265,116
266,16
267,101
268,120
269,121
270,14
271,126
272,108
273,19
274,10
275,42
276,117
277,118
278,115
279,120
280,116
281,112
282,108
283,108
284,24
285,115
286,121
287,39
288,22
289,24
290,50
291,127
292,166
293,24
294,108
295,110
296,17
297,128
298,129
299,117
300,42
301,109
302,115
303,111
304,106
305,20
306,130
307,106
308,116
309,113
310,85
311,46
312,116
313,18
314,109
315,111
316,112
317,122
318,79
319,132
320,109
321,29
322,121
323,18
324,18
325,106
326,113
327,125
328,135
329,111
330,16
331,117
332,17
333,26
334,124
335,20
336,110
337,12
338,124
339,60
340,105
341,20
342,67
343,121
344,171
345,129
346,111
347,66
348,121
349,13
350,233
351,122
352,177
353,16
354,135
355,40
356,198
357,27
358,135
359,23
360,152
361,56
362,199
363,123
364,112
365,20
366,81
367,19
368,167
369,70
370,87
371,14
372,119
373,145
374,111
375,13
376,125
377,133
378,122
379,55
380,122
381,109
382,129
383,125
384,139
385,178
386,131
387,168
388,138
389,130
390,143
391,132
392,121
393,112
394,10
395,116
396,123
397,112
398,120
399,211
400,129
401,156
402,121
403,121
404,248
405,19
406,136
407,195
